sample_id,original_label,normal_label,anomaly_label,normal_logit,score
166,8,0,1,32.69973373413086,-32.69973373413086
167,4,0,1,34.081024169921875,-34.081024169921875
168,5,0,1,29.286832809448242,-29.286832809448242
169,0,0,1,32.34627914428711,-32.34627914428711
170,9,0,1,24.489164352416992,-24.489164352416992
171,9,0,1,24.22402572631836,-24.22402572631836
172,9,0,1,32.90031433105469,-32.90031433105469
173,8,0,1,32.249481201171875,-32.249481201171875
174,9,0,1,24.25937271118164,-24.25937271118164
175,9,0,1,26.281970977783203,-26.281970977783203
176,3,0,1,27.218904495239258,-27.218904495239258
177,7,0,1,30.601900100708008,-30.601900100708008
178,5,0,1,34.428340911865234,-34.428340911865234
179,0,0,1,28.088483810424805,-28.088483810424805
180,0,0,1,29.2227840423584,-29.2227840423584
181,5,0,1,30.420169830322266,-30.420169830322266
182,2,1,0,30.21241569519043,-30.21241569519043
183,2,1,0,34.866249084472656,-34.866249084472656
184,3,0,1,30.72606086730957,-30.72606086730957
185,8,0,1,33.222713470458984,-33.222713470458984
186,6,0,1,30.722558975219727,-30.722558975219727
187,3,0,1,31.93023681640625,-31.93023681640625
188,4,0,1,31.49601936340332,-31.49601936340332
189,0,0,1,26.38313102722168,-26.38313102722168
190,5,0,1,26.515609741210938,-26.515609741210938
191,8,0,1,30.762672424316406,-30.762672424316406
192,0,0,1,28.627838134765625,-28.627838134765625
193,1,0,1,26.72838020324707,-26.72838020324707
194,7,0,1,29.398900985717773,-29.398900985717773
195,2,1,0,32.313446044921875,-32.313446044921875
196,8,0,1,28.596481323242188,-28.596481323242188
197,8,0,1,31.867786407470703,-31.867786407470703
198,7,0,1,28.87567901611328,-28.87567901611328
199,8,0,1,32.15966796875,-32.15966796875
200,5,0,1,30.309478759765625,-30.309478759765625
201,1,0,1,32.69581985473633,-32.69581985473633
202,8,0,1,30.253816604614258,-30.253816604614258
203,7,0,1,21.102567672729492,-21.102567672729492
204,1,0,1,29.97833251953125,-29.97833251953125
205,3,0,1,32.813899993896484,-32.813899993896484
206,0,0,1,32.6788330078125,-32.6788330078125
207,5,0,1,31.13311004638672,-31.13311004638672
208,7,0,1,27.993392944335938,-27.993392944335938
209,9,0,1,30.512104034423828,-30.512104034423828
210,7,0,1,31.715656280517578,-31.715656280517578
211,4,0,1,29.085865020751953,-29.085865020751953
212,5,0,1,27.976573944091797,-27.976573944091797
213,9,0,1,28.10992431640625,-28.10992431640625
214,8,0,1,29.984630584716797,-29.984630584716797
215,0,0,1,29.32953643798828,-29.32953643798828
216,7,0,1,28.182052612304688,-28.182052612304688
217,9,0,1,26.621389389038086,-26.621389389038086
218,8,0,1,31.452489852905273,-31.452489852905273
219,2,1,0,28.269485473632812,-28.269485473632812
220,7,0,1,28.88848114013672,-28.88848114013672
221,6,0,1,31.91293716430664,-31.91293716430664
222,9,0,1,22.00499725341797,-22.00499725341797
223,4,0,1,33.39701461791992,-33.39701461791992
224,3,0,1,28.762863159179688,-28.762863159179688
225,9,0,1,26.265003204345703,-26.265003204345703
226,6,0,1,33.50604248046875,-33.50604248046875
227,4,0,1,32.027374267578125,-32.027374267578125
228,7,0,1,31.99642562866211,-31.99642562866211
229,6,0,1,27.648082733154297,-27.648082733154297
230,5,0,1,28.60101890563965,-28.60101890563965
231,1,0,1,22.602479934692383,-22.602479934692383
232,5,0,1,25.565710067749023,-25.565710067749023
233,8,0,1,30.950225830078125,-30.950225830078125
234,8,0,1,33.77837371826172,-33.77837371826172
235,0,0,1,31.190570831298828,-31.190570831298828
236,4,0,1,34.61390686035156,-34.61390686035156
237,0,0,1,29.38174057006836,-29.38174057006836
238,5,0,1,29.276016235351562,-29.276016235351562
239,5,0,1,27.080141067504883,-27.080141067504883
240,1,0,1,28.060028076171875,-28.060028076171875
241,1,0,1,29.312049865722656,-29.312049865722656
242,8,0,1,31.552982330322266,-31.552982330322266
243,9,0,1,26.75027847290039,-26.75027847290039
244,0,0,1,28.733957290649414,-28.733957290649414
245,3,0,1,27.777782440185547,-27.777782440185547
246,1,0,1,32.817787170410156,-32.817787170410156
247,9,0,1,35.07291793823242,-35.07291793823242
248,2,1,0,28.90519142150879,-28.90519142150879
249,2,1,0,29.65229606628418,-29.65229606628418
250,5,0,1,31.81949234008789,-31.81949234008789
251,3,0,1,27.142230987548828,-27.142230987548828
252,9,0,1,21.477005004882812,-21.477005004882812
253,9,0,1,29.07914161682129,-29.07914161682129
254,4,0,1,33.11690902709961,-33.11690902709961
255,0,0,1,32.26875305175781,-32.26875305175781
256,3,0,1,30.618988037109375,-30.618988037109375
257,0,0,1,29.956886291503906,-29.956886291503906
258,0,0,1,30.80872344970703,-30.80872344970703
259,9,0,1,23.85211944580078,-23.85211944580078
260,8,0,1,28.705028533935547,-28.705028533935547
261,1,0,1,26.980501174926758,-26.980501174926758
262,5,0,1,32.47418212890625,-32.47418212890625
263,7,0,1,30.74966812133789,-30.74966812133789
264,0,0,1,30.981693267822266,-30.981693267822266
265,8,0,1,33.34760665893555,-33.34760665893555
266,2,1,0,31.643783569335938,-31.643783569335938
267,4,0,1,30.490989685058594,-30.490989685058594
268,7,0,1,30.581388473510742,-30.581388473510742
269,0,0,1,33.846622467041016,-33.846622467041016
270,2,1,0,34.71994400024414,-34.71994400024414
271,3,0,1,30.746871948242188,-30.746871948242188
272,6,0,1,26.870105743408203,-26.870105743408203
273,3,0,1,30.47534942626953,-30.47534942626953
274,8,0,1,32.198909759521484,-32.198909759521484
275,5,0,1,29.66623878479004,-29.66623878479004
276,0,0,1,24.701030731201172,-24.701030731201172
277,3,0,1,26.806825637817383,-26.806825637817383
278,4,0,1,29.343889236450195,-29.343889236450195
279,3,0,1,26.65601921081543,-26.65601921081543
280,9,0,1,24.240135192871094,-24.240135192871094
281,0,0,1,26.723773956298828,-26.723773956298828
282,6,0,1,31.757991790771484,-31.757991790771484
283,1,0,1,27.75014305114746,-27.75014305114746
284,0,0,1,30.042200088500977,-30.042200088500977
285,9,0,1,26.18909454345703,-26.18909454345703
286,1,0,1,25.829059600830078,-25.829059600830078
287,0,0,1,34.01434326171875,-34.01434326171875
288,7,0,1,28.107009887695312,-28.107009887695312
289,9,0,1,29.240690231323242,-29.240690231323242
290,1,0,1,23.223453521728516,-23.223453521728516
291,2,1,0,35.82073974609375,-35.82073974609375
292,6,0,1,31.02185821533203,-31.02185821533203
293,9,0,1,28.32952117919922,-28.32952117919922
294,3,0,1,24.882173538208008,-24.882173538208008
295,4,0,1,35.163700103759766,-35.163700103759766
296,6,0,1,24.647287368774414,-24.647287368774414
297,0,0,1,25.63273048400879,-25.63273048400879
298,0,0,1,24.220645904541016,-24.220645904541016
299,6,0,1,27.06743621826172,-27.06743621826172
300,6,0,1,26.604610443115234,-26.604610443115234
301,6,0,1,29.62132453918457,-29.62132453918457
302,3,0,1,30.999652862548828,-30.999652862548828
303,2,1,0,29.24030113220215,-29.24030113220215
304,6,0,1,35.65500259399414,-35.65500259399414
305,1,0,1,30.669689178466797,-30.669689178466797
306,8,0,1,27.93973159790039,-27.93973159790039
307,2,1,0,32.571468353271484,-32.571468353271484
308,1,0,1,25.59480857849121,-25.59480857849121
309,6,0,1,37.16851043701172,-37.16851043701172
310,8,0,1,32.8720817565918,-32.8720817565918
311,6,0,1,20.990407943725586,-20.990407943725586
312,8,0,1,35.37879180908203,-35.37879180908203
313,0,0,1,32.74431610107422,-32.74431610107422
314,4,0,1,30.236473083496094,-30.236473083496094
315,0,0,1,29.666173934936523,-29.666173934936523
316,7,0,1,32.0523681640625,-32.0523681640625
317,7,0,1,30.533205032348633,-30.533205032348633
318,5,0,1,30.35323715209961,-30.35323715209961
319,5,0,1,31.762859344482422,-31.762859344482422
320,3,0,1,34.33295822143555,-34.33295822143555
321,5,0,1,30.451725006103516,-30.451725006103516
322,2,1,0,29.80813980102539,-29.80813980102539
323,3,0,1,35.00715637207031,-35.00715637207031
324,4,0,1,27.67572784423828,-27.67572784423828
325,1,0,1,28.724340438842773,-28.724340438842773
326,7,0,1,31.70218276977539,-31.70218276977539
327,5,0,1,31.107776641845703,-31.107776641845703
328,4,0,1,30.848527908325195,-30.848527908325195
329,6,0,1,26.457582473754883,-26.457582473754883
330,1,0,1,27.497188568115234,-27.497188568115234
331,9,0,1,27.159046173095703,-27.159046173095703
332,3,0,1,32.93912124633789,-32.93912124633789
333,6,0,1,30.289457321166992,-30.289457321166992
334,6,0,1,28.288105010986328,-28.288105010986328
335,9,0,1,28.214153289794922,-28.214153289794922
336,3,0,1,31.33514404296875,-31.33514404296875
337,8,0,1,30.68675994873047,-30.68675994873047
338,0,0,1,30.628562927246094,-30.628562927246094
339,7,0,1,25.628938674926758,-25.628938674926758
340,2,1,0,27.671255111694336,-27.671255111694336
341,6,0,1,25.39470100402832,-25.39470100402832
342,2,1,0,32.99631118774414,-32.99631118774414
343,5,0,1,29.26388168334961,-29.26388168334961
344,8,0,1,29.6959228515625,-29.6959228515625
345,5,0,1,30.76504898071289,-30.76504898071289
346,4,0,1,32.44375228881836,-32.44375228881836
347,6,0,1,26.474929809570312,-26.474929809570312
348,8,0,1,28.817684173583984,-28.817684173583984
349,9,0,1,19.866500854492188,-19.866500854492188
350,9,0,1,26.35885238647461,-26.35885238647461
351,1,0,1,29.30459976196289,-29.30459976196289
352,0,0,1,31.526227951049805,-31.526227951049805
353,2,1,0,27.982349395751953,-27.982349395751953
354,2,1,0,32.776737213134766,-32.776737213134766
355,7,0,1,27.313007354736328,-27.313007354736328
356,3,0,1,35.153350830078125,-35.153350830078125
357,2,1,0,33.670623779296875,-33.670623779296875
358,8,0,1,28.66439437866211,-28.66439437866211
359,0,0,1,33.66978073120117,-33.66978073120117
360,9,0,1,29.187625885009766,-29.187625885009766
361,5,0,1,27.206634521484375,-27.206634521484375
362,8,0,1,29.63276481628418,-29.63276481628418
363,1,0,1,26.807559967041016,-26.807559967041016
364,9,0,1,26.795621871948242,-26.795621871948242
365,4,0,1,28.336322784423828,-28.336322784423828
366,1,0,1,27.586288452148438,-27.586288452148438
367,3,0,1,29.06011390686035,-29.06011390686035
368,8,0,1,29.042024612426758,-29.042024612426758
369,1,0,1,27.764617919921875,-27.764617919921875
370,4,0,1,36.44502258300781,-36.44502258300781
371,7,0,1,25.055328369140625,-25.055328369140625
372,9,0,1,26.238601684570312,-26.238601684570312
373,4,0,1,33.21927261352539,-33.21927261352539
374,2,1,0,25.843963623046875,-25.843963623046875
375,7,0,1,30.312158584594727,-30.312158584594727
376,0,0,1,32.05278396606445,-32.05278396606445
377,7,0,1,30.79353141784668,-30.79353141784668
378,0,0,1,33.152015686035156,-33.152015686035156
379,6,0,1,26.331737518310547,-26.331737518310547
380,6,0,1,27.399433135986328,-27.399433135986328
381,9,0,1,30.74771499633789,-30.74771499633789
382,0,0,1,30.38488006591797,-30.38488006591797
383,9,0,1,26.969003677368164,-26.969003677368164
384,2,1,0,31.037673950195312,-31.037673950195312
385,8,0,1,28.948923110961914,-28.948923110961914
386,7,0,1,30.330530166625977,-30.330530166625977
387,2,1,0,30.36444664001465,-30.36444664001465
388,2,1,0,31.444316864013672,-31.444316864013672
389,5,0,1,30.80213165283203,-30.80213165283203
390,1,0,1,29.193687438964844,-29.193687438964844
391,2,1,0,28.82611846923828,-28.82611846923828
392,6,0,1,25.379722595214844,-25.379722595214844
393,2,1,0,29.364673614501953,-29.364673614501953
394,9,0,1,28.093080520629883,-28.093080520629883
395,6,0,1,29.97043228149414,-29.97043228149414
396,2,1,0,30.78706932067871,-30.78706932067871
397,3,0,1,32.31308364868164,-32.31308364868164
398,0,0,1,31.758087158203125,-31.758087158203125
399,3,0,1,25.090904235839844,-25.090904235839844
400,9,0,1,26.750709533691406,-26.750709533691406
401,8,0,1,29.223506927490234,-29.223506927490234
402,7,0,1,30.404207229614258,-30.404207229614258
403,8,0,1,32.60038375854492,-32.60038375854492
404,8,0,1,32.52473831176758,-32.52473831176758
405,4,0,1,29.467044830322266,-29.467044830322266
406,0,0,1,27.705596923828125,-27.705596923828125
407,1,0,1,29.068878173828125,-29.068878173828125
408,8,0,1,31.15066146850586,-31.15066146850586
409,2,1,0,28.385372161865234,-28.385372161865234
410,7,0,1,31.26177978515625,-31.26177978515625
411,9,0,1,32.31707763671875,-32.31707763671875
412,3,0,1,30.296733856201172,-30.296733856201172
413,6,0,1,29.85772132873535,-29.85772132873535
414,1,0,1,21.218042373657227,-21.218042373657227
415,9,0,1,28.52477264404297,-28.52477264404297
416,0,0,1,29.454105377197266,-29.454105377197266
417,7,0,1,27.812259674072266,-27.812259674072266
418,3,0,1,30.034103393554688,-30.034103393554688
419,7,0,1,31.880870819091797,-31.880870819091797
420,4,0,1,31.93087387084961,-31.93087387084961
421,5,0,1,29.88652992248535,-29.88652992248535
422,0,0,1,33.948280334472656,-33.948280334472656
423,0,0,1,29.96969985961914,-29.96969985961914
424,2,1,0,35.547157287597656,-35.547157287597656
425,9,0,1,27.2277774810791,-27.2277774810791
426,3,0,1,27.94349479675293,-27.94349479675293
427,4,0,1,30.83742904663086,-30.83742904663086
428,0,0,1,24.986019134521484,-24.986019134521484
429,6,0,1,27.359941482543945,-27.359941482543945
430,2,1,0,32.56869125366211,-32.56869125366211
431,5,0,1,29.88072395324707,-29.88072395324707
432,3,0,1,32.27306365966797,-32.27306365966797
433,7,0,1,29.8913631439209,-29.8913631439209
434,3,0,1,27.444915771484375,-27.444915771484375
435,7,0,1,29.478008270263672,-29.478008270263672
436,2,1,0,28.711332321166992,-28.711332321166992
437,5,0,1,32.95553970336914,-32.95553970336914
438,3,0,1,29.44055938720703,-29.44055938720703
439,1,0,1,25.03066635131836,-25.03066635131836
440,1,0,1,24.879926681518555,-24.879926681518555
441,4,0,1,33.902374267578125,-33.902374267578125
442,9,0,1,29.70252227783203,-29.70252227783203
443,9,0,1,32.97848892211914,-32.97848892211914
444,5,0,1,28.557048797607422,-28.557048797607422
445,7,0,1,29.458965301513672,-29.458965301513672
446,5,0,1,35.01882553100586,-35.01882553100586
447,0,0,1,32.63832092285156,-32.63832092285156
448,2,1,0,33.20270538330078,-33.20270538330078
449,2,1,0,33.3405647277832,-33.3405647277832
450,2,1,0,30.57925796508789,-30.57925796508789
451,9,0,1,26.843910217285156,-26.843910217285156
452,7,0,1,28.121414184570312,-28.121414184570312
453,3,0,1,33.811988830566406,-33.811988830566406
454,9,0,1,32.20183563232422,-32.20183563232422
455,4,0,1,27.626739501953125,-27.626739501953125
456,3,0,1,31.32988166809082,-31.32988166809082
457,5,0,1,31.218095779418945,-31.218095779418945
458,4,0,1,31.401275634765625,-31.401275634765625
459,6,0,1,32.883216857910156,-32.883216857910156
460,5,0,1,25.95134735107422,-25.95134735107422
461,6,0,1,30.053699493408203,-30.053699493408203
462,1,0,1,24.601274490356445,-24.601274490356445
463,4,0,1,33.600364685058594,-33.600364685058594
464,3,0,1,29.461971282958984,-29.461971282958984
465,4,0,1,30.134424209594727,-30.134424209594727
466,4,0,1,27.673992156982422,-27.673992156982422
467,3,0,1,28.971759796142578,-28.971759796142578
468,7,0,1,27.79126739501953,-27.79126739501953
469,8,0,1,28.65142822265625,-28.65142822265625
470,3,0,1,33.616180419921875,-33.616180419921875
471,7,0,1,27.326271057128906,-27.326271057128906
472,8,0,1,29.327842712402344,-29.327842712402344
473,0,0,1,32.889617919921875,-32.889617919921875
474,5,0,1,26.237598419189453,-26.237598419189453
475,7,0,1,31.5324649810791,-31.5324649810791
476,6,0,1,29.760570526123047,-29.760570526123047
477,0,0,1,29.589717864990234,-29.589717864990234
478,5,0,1,31.662357330322266,-31.662357330322266
479,4,0,1,32.77446746826172,-32.77446746826172
480,8,0,1,29.46835708618164,-29.46835708618164
481,6,0,1,28.175893783569336,-28.175893783569336
482,8,0,1,36.97122573852539,-36.97122573852539
483,5,0,1,31.154891967773438,-31.154891967773438
484,5,0,1,27.208770751953125,-27.208770751953125
485,9,0,1,32.2137336730957,-32.2137336730957
486,9,0,1,29.385971069335938,-29.385971069335938
487,9,0,1,22.63216209411621,-22.63216209411621
488,5,0,1,30.49492645263672,-30.49492645263672
489,0,0,1,33.37220001220703,-33.37220001220703
490,1,0,1,29.345718383789062,-29.345718383789062
491,0,0,1,29.015050888061523,-29.015050888061523
492,8,0,1,34.72478103637695,-34.72478103637695
493,1,0,1,26.69658660888672,-26.69658660888672
494,1,0,1,32.065757751464844,-32.065757751464844
495,8,0,1,31.335872650146484,-31.335872650146484
496,0,0,1,29.422138214111328,-29.422138214111328
497,2,1,0,30.18744659423828,-30.18744659423828
498,2,1,0,33.74492263793945,-33.74492263793945
499,0,0,1,33.28712844848633,-33.28712844848633
500,4,0,1,28.516891479492188,-28.516891479492188
501,6,0,1,32.25476837158203,-32.25476837158203
502,5,0,1,32.610450744628906,-32.610450744628906
503,4,0,1,30.948684692382812,-30.948684692382812
504,9,0,1,30.236278533935547,-30.236278533935547
505,4,0,1,29.12826919555664,-29.12826919555664
506,7,0,1,29.179794311523438,-29.179794311523438
507,9,0,1,29.162755966186523,-29.162755966186523
508,9,0,1,29.714542388916016,-29.714542388916016
509,4,0,1,33.3232536315918,-33.3232536315918
510,5,0,1,29.48055648803711,-29.48055648803711
511,6,0,1,26.529447555541992,-26.529447555541992
512,6,0,1,27.914569854736328,-27.914569854736328
513,1,0,1,28.607261657714844,-28.607261657714844
514,5,0,1,29.20218276977539,-29.20218276977539
515,3,0,1,30.928546905517578,-30.928546905517578
516,8,0,1,27.878616333007812,-27.878616333007812
517,9,0,1,26.654699325561523,-26.654699325561523
518,5,0,1,30.959247589111328,-30.959247589111328
519,8,0,1,31.007328033447266,-31.007328033447266
520,5,0,1,29.25497055053711,-29.25497055053711
521,7,0,1,26.110212326049805,-26.110212326049805
522,0,0,1,28.68869400024414,-28.68869400024414
523,7,0,1,28.071434020996094,-28.071434020996094
524,0,0,1,29.360538482666016,-29.360538482666016
525,5,0,1,31.47353172302246,-31.47353172302246
526,0,0,1,33.26878356933594,-33.26878356933594
527,0,0,1,30.556671142578125,-30.556671142578125
528,4,0,1,29.511940002441406,-29.511940002441406
529,6,0,1,31.267202377319336,-31.267202377319336
530,9,0,1,32.1751594543457,-32.1751594543457
531,0,0,1,29.969154357910156,-29.969154357910156
532,9,0,1,29.370262145996094,-29.370262145996094
533,5,0,1,30.73937225341797,-30.73937225341797
534,6,0,1,30.54705047607422,-30.54705047607422
535,6,0,1,26.12929916381836,-26.12929916381836
536,6,0,1,30.546876907348633,-30.546876907348633
537,2,1,0,34.95003128051758,-34.95003128051758
538,9,0,1,34.07521057128906,-34.07521057128906
539,0,0,1,27.706470489501953,-27.706470489501953
540,1,0,1,21.888099670410156,-21.888099670410156
541,7,0,1,28.512723922729492,-28.512723922729492
542,6,0,1,28.933319091796875,-28.933319091796875
543,7,0,1,30.50095558166504,-30.50095558166504
544,5,0,1,34.202091217041016,-34.202091217041016
545,9,0,1,26.563739776611328,-26.563739776611328
546,1,0,1,27.897043228149414,-27.897043228149414
547,6,0,1,20.66362762451172,-20.66362762451172
548,2,1,0,29.19076156616211,-29.19076156616211
549,5,0,1,28.322444915771484,-28.322444915771484
550,5,0,1,30.752418518066406,-30.752418518066406
551,5,0,1,33.92231750488281,-33.92231750488281
552,8,0,1,31.75821876525879,-31.75821876525879
553,5,0,1,33.05460739135742,-33.05460739135742
554,9,0,1,27.844440460205078,-27.844440460205078
555,4,0,1,34.17344665527344,-34.17344665527344
556,6,0,1,31.51645851135254,-31.51645851135254
